Time resolution is 1 ps
di_count= x, bf1_start=x, bf1_sp_en=x, bf1_count= x, bf1_end=x, bf2_start=x, bf2_sp_en=x, bf2_count= x, bf2_end=x
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 1, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 2, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 3, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 4, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 5, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 6, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 7, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 8, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 9, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count=10, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count=11, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count=12, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count=13, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count=14, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count=15, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count=16, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count=17, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count=18, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count=19, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count=20, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count=21, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count=22, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count=23, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count=24, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count=25, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count=26, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count=27, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count=28, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count=29, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count=30, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count=31, bf1_start=1, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count=32, bf1_start=0, bf1_sp_en=1, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count=33, bf1_start=0, bf1_sp_en=1, bf1_count= 1, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
di_count= 0, bf1_start=0, bf1_sp_en=0, bf1_count= 0, bf1_end=0, bf2_start=0, bf2_sp_en=0, bf2_count= 0, bf2_end=0
